"TimePeriod","GeoTypeDesc","GeoID","GeoRank","Geography","10th percentile mcg/m3","90th percentile mcg/m3","Mean mcg/m3"
"Annual Average 2022","Community District","402","6","Woodside and Sunnyside (CD2)","6.1","6.7","6.5"
"Annual Average 2022","Community District","403","6","Jackson Heights (CD3)","5.7","6.5","6.0"
"Annual Average 2022","Community District","404","6","Elmhurst and Corona (CD4)","5.8","6.6","6.1"
"Annual Average 2022","Community District","405","6","Ridgewood and Maspeth (CD5)","5.4","6.5","5.9"
"Annual Average 2022","Community District","406","6","Rego Park and Forest Hills (CD6)","5.5","5.8","5.7"
"Annual Average 2022","Community District","407","6","Flushing and Whitestone (CD7)","5.5","6.5","5.9"
"Annual Average 2022","Community District","408","6","Hillcrest and Fresh Meadows (CD8)","5.4","5.7","5.5"
"Annual Average 2022","Community District","409","6","Kew Gardens and Woodhaven (CD9)","5.6","6.0","5.8"
"Annual Average 2022","Community District","410","6","South Ozone Park and Howard Beach (CD10)","5.2","5.6","5.4"
"Annual Average 2022","Community District","411","6","Bayside and Little Neck (CD11)","5.4","5.8","5.6"
"Annual Average 2022","Community District","412","6","Jamaica and Hollis (CD12)","5.3","6.1","5.6"
"Annual Average 2022","Community District","413","6","Queens Village (CD13)","5.2","5.7","5.4"
"Annual Average 2022","Community District","414","6","Rockaway and Broad Channel (CD14)","4.9","5.2","5.0"
"Annual Average 2022","Community District","501","6","St. George and Stapleton (CD1)","5.3","5.6","5.4"
"Annual Average 2022","Community District","502","6","South Beach and Willowbrook (CD2)","5.1","5.3","5.2"
"Annual Average 2022","Community District","503","6","Tottenville and Great Kills (CD3)","4.9","5.1","5.0"
